start_time,finish_time,emotion_level
2020-11-11 12:38:12,2020-11-11 12:38:16,4
2020-11-11 12:38:13,2020-11-11 12:38:17,4
2020-11-11 12:38:14,2020-11-11 12:38:18,4
2020-11-11 12:38:18,2020-11-11 12:38:22,4
2020-11-11 12:38:19,2020-11-11 12:38:23,4
2020-11-11 12:38:20,2020-11-11 12:38:24,4
2020-11-11 12:38:29,2020-11-11 12:38:33,3
2020-11-11 12:38:30,2020-11-11 12:38:34,3
2020-11-11 12:38:31,2020-11-11 12:38:35,3
2020-11-11 12:38:32,2020-11-11 12:38:36,3
2020-11-11 12:38:33,2020-11-11 12:38:37,3
2020-11-11 12:38:46,2020-11-11 12:38:50,2
2020-11-11 12:38:47,2020-11-11 12:38:51,2
2020-11-11 12:38:55,2020-11-11 12:38:59,2
2020-11-11 12:39:02,2020-11-11 12:39:06,3
2020-11-11 12:39:09,2020-11-11 12:39:13,2
2020-11-11 12:39:10,2020-11-11 12:39:14,2
2020-11-11 12:39:11,2020-11-11 12:39:15,2
2020-11-11 12:39:12,2020-11-11 12:39:16,2
2020-11-11 12:39:13,2020-11-11 12:39:17,2
2020-11-11 12:39:14,2020-11-11 12:39:18,2
2020-11-11 12:39:15,2020-11-11 12:39:19,2
2020-11-11 12:39:16,2020-11-11 12:39:20,2
2020-11-11 12:39:17,2020-11-11 12:39:21,2
2020-11-11 12:39:18,2020-11-11 12:39:22,2
2020-11-11 12:39:19,2020-11-11 12:39:23,2
2020-11-11 12:39:20,2020-11-11 12:39:24,2
2020-11-11 12:39:30,2020-11-11 12:39:34,4
2020-11-11 12:39:31,2020-11-11 12:39:35,4
2020-11-11 12:39:32,2020-11-11 12:39:36,4
2020-11-11 12:39:33,2020-11-11 12:39:37,4
2020-11-11 12:39:36,2020-11-11 12:39:40,4
2020-11-11 12:39:37,2020-11-11 12:39:41,4
2020-11-11 12:39:38,2020-11-11 12:39:42,4
2020-11-11 12:39:39,2020-11-11 12:39:43,4
2020-11-11 12:39:40,2020-11-11 12:39:44,4
2020-11-11 12:39:41,2020-11-11 12:39:45,4
2020-11-11 12:39:42,2020-11-11 12:39:46,4
2020-11-11 12:39:43,2020-11-11 12:39:47,4
2020-11-11 12:39:44,2020-11-11 12:39:48,4
2020-11-11 12:39:45,2020-11-11 12:39:49,4
2020-11-11 12:39:46,2020-11-11 12:39:50,4
2020-11-11 12:39:47,2020-11-11 12:39:51,4
2020-11-11 12:39:59,2020-11-11 12:40:03,3
2020-11-11 12:40:00,2020-11-11 12:40:04,3
2020-11-11 12:40:01,2020-11-11 12:40:05,3
2020-11-11 12:40:02,2020-11-11 12:40:06,3
2020-11-11 12:40:03,2020-11-11 12:40:07,3
2020-11-11 12:40:04,2020-11-11 12:40:08,3
2020-11-11 12:40:05,2020-11-11 12:40:09,3
2020-11-11 12:40:06,2020-11-11 12:40:10,3
2020-11-11 12:40:07,2020-11-11 12:40:11,3
2020-11-11 12:40:08,2020-11-11 12:40:12,3
2020-11-11 12:40:09,2020-11-11 12:40:13,3
2020-11-11 12:40:10,2020-11-11 12:40:14,3
2020-11-11 12:40:11,2020-11-11 12:40:15,3
2020-11-11 12:40:18,2020-11-11 12:40:22,1
2020-11-11 12:40:19,2020-11-11 12:40:23,1
2020-11-11 12:40:20,2020-11-11 12:40:24,1
2020-11-11 12:40:21,2020-11-11 12:40:25,1
2020-11-11 12:40:22,2020-11-11 12:40:26,1
2020-11-11 12:40:23,2020-11-11 12:40:27,1
2020-11-11 12:40:24,2020-11-11 12:40:28,1
2020-11-11 12:40:25,2020-11-11 12:40:29,1
2020-11-11 12:40:26,2020-11-11 12:40:30,1
2020-11-11 12:40:27,2020-11-11 12:40:31,1
2020-11-11 12:40:28,2020-11-11 12:40:32,1
2020-11-11 12:40:38,2020-11-11 12:40:42,3
2020-11-11 12:40:39,2020-11-11 12:40:43,3
2020-11-11 12:40:40,2020-11-11 12:40:44,3
2020-11-11 12:40:41,2020-11-11 12:40:45,3
2020-11-11 12:40:42,2020-11-11 12:40:46,3
2020-11-11 12:40:43,2020-11-11 12:40:47,3
2020-11-11 12:40:44,2020-11-11 12:40:48,3
2020-11-11 12:40:45,2020-11-11 12:40:49,3
2020-11-11 12:40:46,2020-11-11 12:40:50,3
2020-11-11 12:40:47,2020-11-11 12:40:51,3
2020-11-11 12:40:48,2020-11-11 12:40:52,3
2020-11-11 12:40:49,2020-11-11 12:40:53,3
2020-11-11 12:40:50,2020-11-11 12:40:54,3
2020-11-11 12:40:51,2020-11-11 12:40:55,3
2020-11-11 12:40:54,2020-11-11 12:40:58,3
2020-11-11 12:40:55,2020-11-11 12:40:59,3
2020-11-11 12:40:58,2020-11-11 12:41:02,3
2020-11-11 12:40:59,2020-11-11 12:41:03,3
2020-11-11 12:41:07,2020-11-11 12:41:11,4
2020-11-11 12:41:08,2020-11-11 12:41:12,4
2020-11-11 12:41:09,2020-11-11 12:41:13,4
2020-11-11 12:41:10,2020-11-11 12:41:14,4
2020-11-11 12:41:11,2020-11-11 12:41:15,4
2020-11-11 12:41:12,2020-11-11 12:41:16,4
2020-11-11 12:41:21,2020-11-11 12:41:25,2
2020-11-11 12:41:22,2020-11-11 12:41:26,2
2020-11-11 12:41:23,2020-11-11 12:41:27,2
2020-11-11 12:41:24,2020-11-11 12:41:28,2
