start_time,finish_time,emotion_level
3:42,3:46,4
3:43,3:47,4
3:44,3:48,4
3:48,3:52,4
3:49,3:53,4
3:50,3:54,4
3:59,4:03,3
4:00,4:04,3
4:01,4:05,3
4:02,4:06,3
4:03,4:07,3
4:16,4:20,2
4:17,4:21,2
4:25,4:29,2
4:32,4:36,3
4:39,4:43,2
4:40,4:44,2
4:41,4:45,2
4:42,4:46,2
4:43,4:47,2
4:44,4:48,2
4:45,4:49,2
4:46,4:50,2
4:47,4:51,2
4:48,4:52,2
4:49,4:53,2
4:50,4:54,2
5:00,5:04,4
5:01,5:05,4
5:02,5:06,4
5:03,5:07,4
5:06,5:10,4
5:07,5:11,4
5:08,5:12,4
5:09,5:13,4
5:10,5:14,4
5:11,5:15,4
5:12,5:16,4
5:13,5:17,4
5:14,5:18,4
5:15,5:19,4
5:16,5:20,4
5:17,5:21,4
5:29,5:33,3
5:30,5:34,3
5:31,5:35,3
5:32,5:36,3
5:33,5:37,3
5:34,5:38,3
5:35,5:39,3
5:36,5:40,3
5:37,5:41,3
5:38,5:42,3
5:39,5:43,3
5:40,5:44,3
5:41,5:45,3
5:48,5:52,1
5:49,5:53,1
5:50,5:54,1
5:51,5:55,1
5:52,5:56,1
5:53,5:57,1
5:54,5:58,1
5:55,5:59,1
5:56,6:00,1
5:57,6:01,1
5:58,6:02,1
6:08,6:12,3
6:09,6:13,3
6:10,6:14,3
6:11,6:15,3
6:12,6:16,3
6:13,6:17,3
6:14,6:18,3
6:15,6:19,3
6:16,6:20,3
6:17,6:21,3
6:18,6:22,3
6:19,6:23,3
6:20,6:24,3
6:21,6:25,3
6:24,6:28,3
6:25,6:29,3
6:28,6:32,3
6:29,6:33,3
6:37,6:41,4
6:38,6:42,4
6:39,6:43,4
6:40,6:44,4
6:41,6:45,4
6:42,6:46,4
6:51,6:55,2
6:52,6:56,2
6:53,6:57,2
6:54,6:58,2
6:55,6:59,2
7:03,7:07,2
7:04,7:08,2
7:05,7:09,2
7:06,7:10,2
7:07,7:11,2
7:08,7:12,2
7:09,7:13,2
7:10,7:14,2
7:11,7:15,2
7:12,7:16,2
7:15,7:19,2
7:16,7:20,2
7:17,7:21,2
7:20,7:24,2
7:21,7:25,2
7:22,7:26,2
7:23,7:27,2
7:24,7:28,2
7:25,7:29,2
7:26,7:30,2
7:27,7:31,2
7:39,7:43,4
7:40,7:44,4
7:41,7:45,4
7:42,7:46,4
7:43,7:47,4
7:44,7:48,4
7:45,7:49,4
7:51,7:55,4
7:52,7:56,4
7:53,7:57,4
7:54,7:58,4
7:55,7:59,4
7:56,8:00,4
7:57,8:01,4
7:58,8:02,4
7:59,8:03,4
8:00,8:04,4
8:01,8:05,4
8:02,8:06,4
8:03,8:07,4
8:04,8:08,4
8:05,8:09,4
8:06,8:10,4
8:07,8:11,4
8:08,8:12,4
8:09,8:13,4
8:10,8:14,4
8:11,8:15,4
8:12,8:16,4
8:13,8:17,4
8:14,8:18,4
8:15,8:19,4
8:16,8:20,4
8:17,8:21,4
8:18,8:22,4
8:19,8:23,4
8:20,8:24,4
8:21,8:25,4
8:22,8:26,4
8:23,8:27,4
8:24,8:28,4
8:25,8:29,4
8:26,8:30,4
8:27,8:31,4
8:30,8:34,4
8:31,8:35,4
8:32,8:36,4
8:33,8:37,4
8:34,8:38,4
8:35,8:39,4
8:36,8:40,4
8:37,8:41,4
8:38,8:42,4
8:47,8:51,2
8:48,8:52,2
8:49,8:53,2
8:50,8:54,2
8:53,8:57,2
8:54,8:58,2
8:55,8:59,2
9:06,9:10,4
9:07,9:11,4
9:08,9:12,4
9:09,9:13,4
9:10,9:14,4
9:11,9:15,4
9:12,9:16,4
9:13,9:17,4
9:14,9:18,4
9:15,9:19,4
9:21,9:25,-1
9:22,9:26,-1
9:23,9:27,-1
9:24,9:28,-1
9:25,9:29,-1
9:26,9:30,-1
9:27,9:31,-1
9:28,9:32,-1
9:29,9:33,-1
9:32,9:36,-1
9:33,9:37,-1
